"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773275046.json","416"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773276846.json","442"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773277042.json","424"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773277277.json","424"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\run-forever.ps1","151"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\script_bridge.py","700"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\script_factory.py","4512"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\self_audit.py","3651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\self_audit_bridge.py","383"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_audit.py","873"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_audit_s2.py","851"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_check.ps1","162"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_s2_patch.py.disabled","1699"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-all.ps1","438"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-autonomy-dispatcher.ps1","138"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-bot.ps1","106"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-cloud-monitor.ps1","252"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-worker.ps1","121"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stop-all.ps1","200"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\subagent_builder.py","2250"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\task1.py","753"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\test_upgrade.py","186"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\watchdog.py","756"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\workflow_critic.py","2419"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\file_tools.py","306"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\ollama_manager.py","370"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\openclaw_manager.py","246"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\system_tools.py","260"
