"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\index\__init__.py","29"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\index\collector.py","16144"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\index\package_finder.py","41776"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\index\sources.py","8639"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\locations\__init__.py","14157"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py","5975"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py","7779"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\locations\base.py","2550"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\main.py","338"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py","5824"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\_json.py","2711"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\base.py","25420"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py","135"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py","2804"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py","8420"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py","5333"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py","10544"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\__init__.py","62"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\candidate.py","753"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\direct_url.py","6555"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\format_control.py","2471"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\index.py","1030"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\installation_report.py","2839"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\link.py","21992"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\release_control.py","3403"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\scheme.py","575"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\search_scope.py","4507"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\selection_prefs.py","2221"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\target_python.py","4243"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\models\wheel.py","2920"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\__init__.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\auth.py","20806"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\cache.py","4862"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\download.py","12667"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py","7646"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\session.py","19555"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\utils.py","4091"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\network\xmlrpc.py","1830"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py","4771"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\build\metadata.py","1421"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py","1509"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\build\wheel.py","1136"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py","1478"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\check.py","5894"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\freeze.py","9854"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py","50"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py","27923"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\operations\prepare.py","28830"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\pyproject.py","4555"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\__init__.py","3041"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\constructors.py","18688"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\pep723.py","1225"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\req_dependency_group.py","2618"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\req_file.py","20685"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\req_install.py","31273"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\req_set.py","2828"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\req\req_uninstall.py","24099"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\base.py","577"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py","24060"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py","5047"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py","20454"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py","34028"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py","6018"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py","11441"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py","3909"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py","8239"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py","13437"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py","8284"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py","3350"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\_log.py","1015"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\appdirs.py","1681"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\compat.py","2514"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py","6630"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\datetime.py","868"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py","3696"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py","3200"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\egg_link.py","2459"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\entrypoints.py","3324"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\filesystem.py","6892"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\filetypes.py","689"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\glibc.py","3726"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\hashes.py","4998"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\logging.py","13414"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\misc.py","23722"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\packaging.py","1601"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\pylock.py","3817"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\retry.py","1461"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\subprocess.py","8983"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\temp_dir.py","9307"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\unpacking.py","12972"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\urls.py","1601"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\virtualenv.py","3455"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\utils\wheel.py","4468"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\vcs\__init__.py","596"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\vcs\bazaar.py","3734"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\vcs\git.py","19144"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\vcs\mercurial.py","5575"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\vcs\subversion.py","11787"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py","22599"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\wheel_builder.py","9010"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\__init__.py","4907"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py","820"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py","1737"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py","6586"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py","1953"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py","303"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py","4117"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py","1386"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py","19102"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py","4354"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py","4881"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\LICENSE.txt","558"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py","5163"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py","1417"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py","94"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py","255"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem","270954"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\certifi\core.py","3442"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\certifi\LICENSE","989"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\certifi\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__init__.py","250"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py","1709"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_implementation.py","8041"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_lint_dependency_groups.py","1710"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_pip_wrapper.py","1865"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_toml_compat.py","285"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\LICENSE.txt","1099"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\dependency_groups\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py","625"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py","41467"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt","14531"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\resources.py","10820"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py","18612"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe","97792"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe","108032"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe","182784"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\util.py","66682"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe","91648"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe","101888"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe","168448"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py","981"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py","64"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distro\distro.py","49430"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distro\LICENSE","11325"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\distro\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py","868"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\codec.py","3438"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\compat.py","316"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\core.py","13246"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py","79623"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py","1898"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md","1541"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\package_data.py","21"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py","243725"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py","1109"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\msgpack\COPYING","614"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py","1081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py","5726"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py","32390"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py","494"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py","3211"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py","9559"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py","2707"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\_parser.py","10518"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py","1514"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py","5421"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE","197"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE","10174"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD","1344"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py","5819"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py","51122"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py","12771"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\metadata.py","39360"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\pylock.py","22537"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py","2870"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py","40821"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py","22856"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py","5040"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\packaging\version.py","23284"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py","124451"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE","1023"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py","22344"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py","1505"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py","9013"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py","9281"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\LICENSE","1089"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py","6322"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py","10458"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py","704"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py","10362"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py","2983"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py","353"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\console.py","1718"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py","1910"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py","40392"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py","4390"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py","5385"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py","4176"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py","35349"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py","12115"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py","77602"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py","53853"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\LICENSE","1331"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\modeline.py","1005"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\plugin.py","1891"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py","3072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py","3092"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py","7981"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\style.py","6420"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py","2042"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py","3312"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\token.py","6226"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py","63208"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pygments\util.py","10031"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py","691"
